GENDER,AGE,"Have you experienced any kind of change, loss, or trauma recently?",Have you experienced a loss of interest in 0rmal activities such as hobbies or sports?,"Are you experiencing tiredness, sleep problems, or a lack of energy?",Have your daily patterns shifted in a drastic way?,Do you feel that you have a person to talk through emotions and feelings with?,Do you feel inappropriate guilt?,Are you lagging in your performance,Are you an introvert,Can you easily interact with the strangers? ,Been able to control anger in your life?,Do you think things go in your way?,Do you think your friends are on your side?,Do you think you have the ability to manage your anger?,Were you able to control things in your life?,Are you getting e0ugh support from your well wishers?
0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1
1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1
1,1,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1
0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0
1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1
0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0
1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0
1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1
1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0
1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0
0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1
1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0
1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1
0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0
0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1
1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1
0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1
0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1
0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1
0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1
0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1
0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0
0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1
0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1
0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1
1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0
1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1
0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1
1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1
0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1
0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1
0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1
1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1
0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0
1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1
1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1
1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1
0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0
1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1
1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1
1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0
0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0
0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0
0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1
1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1
1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0
1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1
1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1
0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1
1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1
1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0
1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0
1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0
1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1
1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1
1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0
0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0
0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0
0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1
1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1
0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1
1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1
1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0
0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1
1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1
0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1
0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1
0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1
0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0
0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1
0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1
1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1
1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0
0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1
1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1
1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1
1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0
0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1
0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1
0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1
0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1
1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0
1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1
1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1
1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1
1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1
0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1
0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0
1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1
1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1
1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1
0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0
0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1
1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1
1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0
1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0
1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0
0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1
